timestamp,user_id,login_attempts,unique_ips,off_hours,failed_auths,data_volume_mb,session_duration_min,location,device_type,label
2024-01-07 04:07:00,USR036,1,1,1,1,33.53,200.1,Bangalore,desktop,normal
2024-01-05 10:13:00,USR034,1,1,0,1,21.05,166.9,Pune,desktop,normal
2024-01-20 12:54:00,USR025,2,1,0,1,12.67,226.7,Bangalore,desktop,normal
2024-01-29 20:01:00,USR010,2,1,0,1,43.01,46.2,Mumbai,laptop,normal
2024-01-02 09:04:00,USR012,2,1,0,1,40.13,415.4,Mumbai,desktop,normal
2024-01-05 09:16:00,USR039,2,1,0,0,32.76,221.7,Pune,desktop,normal
2024-01-11 15:11:00,USR023,2,1,0,1,9.37,283.3,Pune,laptop,normal
2024-01-18 07:00:00,USR025,2,1,0,1,18.84,329.3,Bangalore,laptop,normal
2024-01-21 13:57:00,USR018,2,1,0,1,29.16,277.1,Pune,desktop,normal
2024-01-23 12:29:00,USR040,2,1,0,1,1.73,181.0,Pune,desktop,normal
2024-01-13 01:06:00,USR016,2,1,1,1,31.37,135.4,Mumbai,desktop,normal
2024-01-20 01:03:00,USR014,2,1,1,1,43.65,354.5,Mumbai,laptop,normal
2024-01-18 05:44:00,USR017,1,1,1,1,39.45,168.8,Bangalore,laptop,normal
2024-01-03 22:50:00,USR037,2,1,1,1,29.88,85.0,Bangalore,desktop,normal
2024-01-14 07:33:00,USR005,1,1,0,1,23.19,268.3,Bangalore,laptop,normal
2024-01-20 06:26:00,USR012,1,1,0,1,39.42,93.5,Bangalore,desktop,normal
2024-01-07 11:56:00,USR007,1,1,0,0,2.63,435.0,Mumbai,laptop,normal
2024-01-02 18:07:00,USR030,1,1,0,1,35.26,135.1,Pune,desktop,normal
2024-01-23 05:30:00,USR016,2,1,1,1,22.73,332.1,Mumbai,desktop,normal
2024-01-22 02:18:00,USR002,1,1,1,1,42.38,207.5,Mumbai,desktop,normal
2024-01-08 11:38:00,USR018,1,1,0,1,12.59,181.6,Bangalore,laptop,normal
2024-01-01 07:50:00,USR034,1,1,0,1,21.62,455.7,Pune,desktop,normal
2024-01-27 20:29:00,USR025,2,1,0,0,33.77,229.0,Bangalore,desktop,normal
2024-01-07 02:13:00,USR042,43,6,1,42,0.76,8.0,Unknown,unknown,anomaly
2024-01-02 00:43:00,USR033,2,1,1,0,5.44,50.7,Mumbai,laptop,normal
2024-01-16 23:01:00,USR028,1,1,1,1,33.94,286.7,Bangalore,desktop,normal
2024-01-24 06:38:00,USR022,1,1,0,1,41.13,55.1,Pune,desktop,normal
2024-01-09 02:35:00,USR029,1,1,1,1,33.43,342.0,Bangalore,desktop,normal
2024-01-26 17:32:00,USR027,1,1,0,0,43.24,468.7,Mumbai,desktop,normal
2024-01-14 05:16:00,USR011,2,1,1,1,30.62,473.9,Bangalore,laptop,normal
2024-01-01 23:42:00,USR017,2,1,1,1,7.71,161.7,Pune,laptop,normal
2024-01-06 16:35:00,USR035,1,1,0,0,10.9,235.0,Bangalore,desktop,normal
2024-01-23 22:46:00,USR020,2,1,1,0,4.59,191.8,Pune,laptop,normal
2024-01-20 00:49:00,USR050,43,6,1,42,0.76,8.0,Unknown,unknown,anomaly
2024-01-22 18:36:00,USR025,2,1,0,0,24.82,22.6,Bangalore,desktop,normal
2024-01-07 15:03:00,USR033,2,1,0,0,40.81,352.5,Pune,desktop,normal
2024-01-23 23:22:00,USR036,2,1,1,1,38.19,237.1,Bangalore,desktop,normal
2024-01-15 06:42:00,USR024,1,1,0,1,10.58,123.5,Mumbai,desktop,normal
2024-01-25 12:19:00,USR022,2,1,0,1,30.54,96.3,Mumbai,desktop,normal
2024-01-10 21:21:00,USR013,1,1,1,1,45.73,335.4,Bangalore,laptop,normal
2024-01-31 02:39:00,USR020,1,1,1,0,25.91,119.1,Mumbai,desktop,normal
2024-01-19 23:01:00,USR030,1,1,1,0,3.12,350.9,Mumbai,laptop,normal
2024-01-18 22:30:00,USR030,2,1,1,1,29.41,350.1,Pune,laptop,normal
2024-01-04 02:00:00,USR014,2,1,1,1,45.25,282.4,Bangalore,laptop,normal
2024-01-25 17:14:00,USR014,2,1,0,0,46.67,423.4,Mumbai,desktop,normal
2024-01-11 22:40:00,USR006,2,1,1,1,40.08,217.8,Pune,desktop,normal
2024-01-30 04:37:00,USR001,2,1,1,0,37.97,183.7,Bangalore,desktop,normal
2024-01-24 15:35:00,USR016,2,1,0,1,10.79,67.8,Bangalore,desktop,normal
2024-01-28 09:59:00,USR031,2,1,0,0,36.1,282.2,Mumbai,desktop,normal
2024-01-10 00:30:00,USR009,1,1,1,1,4.01,329.5,Mumbai,laptop,normal
2024-01-21 18:23:00,USR016,2,1,0,1,16.89,239.8,Pune,laptop,normal
2024-01-08 17:43:00,USR017,2,1,0,1,37.35,165.9,Mumbai,desktop,normal
2024-01-02 17:12:00,USR029,2,1,0,1,43.12,46.3,Mumbai,laptop,normal
2024-01-18 22:05:00,USR003,1,1,1,1,36.35,110.6,Bangalore,desktop,normal
2024-01-27 16:09:00,USR017,1,1,0,0,29.87,169.2,Pune,desktop,normal
2024-01-30 01:56:00,USR028,2,1,1,1,48.27,187.1,Mumbai,laptop,normal
2024-01-18 21:09:00,USR050,1,1,1,0,1436.44,71.7,Pune,laptop,anomaly
2024-01-08 11:53:00,USR007,2,1,0,0,42.94,110.7,Pune,desktop,normal
2024-01-21 10:01:00,USR036,1,1,0,0,32.64,261.8,Mumbai,laptop,normal
2024-01-30 16:54:00,USR011,2,1,0,1,44.74,458.7,Pune,laptop,normal
2024-01-15 07:26:00,USR029,1,1,0,1,36.64,47.8,Pune,desktop,normal
2024-01-11 11:22:00,USR013,1,1,0,0,2.41,472.4,Bangalore,laptop,normal
2024-01-29 23:05:00,USR022,1,1,1,1,4.82,327.2,Pune,desktop,normal
2024-01-06 12:03:00,USR046,1,1,1,0,1436.44,71.7,Pune,laptop,anomaly
2024-01-11 23:53:00,USR024,1,1,1,1,27.27,469.5,Pune,laptop,normal
2024-01-29 00:22:00,USR015,1,1,1,1,45.48,148.5,Pune,laptop,normal
2024-01-25 01:47:00,USR024,1,1,1,0,19.58,228.3,Bangalore,desktop,normal
2024-01-23 22:55:00,USR027,2,1,1,0,4.48,186.9,Pune,laptop,normal
2024-01-31 02:14:00,USR022,2,1,1,0,39.99,212.6,Pune,desktop,normal
2024-01-02 02:28:00,USR030,1,1,1,1,28.83,277.4,Bangalore,desktop,normal
2024-01-27 18:03:00,USR038,2,1,0,0,1.19,35.6,Bangalore,desktop,normal
2024-01-17 04:49:00,USR017,1,1,1,0,2.5,213.2,Pune,laptop,normal
2024-01-29 02:24:00,USR006,1,1,1,1,19.97,345.5,Pune,desktop,normal
2024-01-24 02:25:00,USR037,1,1,1,0,47.47,218.3,Mumbai,laptop,normal
2024-01-05 00:18:00,USR032,2,1,1,1,28.34,412.5,Mumbai,laptop,normal
2024-01-18 05:00:00,USR022,1,1,1,0,20.1,462.1,Pune,desktop,normal
2024-01-03 07:36:00,USR015,2,1,0,0,0.48,148.2,Mumbai,laptop,normal
2024-01-28 16:58:00,USR003,1,1,0,1,7.5,342.8,Pune,desktop,normal
2024-01-05 19:48:00,USR013,2,1,0,0,18.11,148.6,Bangalore,laptop,normal
2024-01-14 06:06:00,USR035,1,1,0,0,21.6,424.2,Bangalore,desktop,normal
2024-01-21 03:50:00,USR006,1,1,1,1,44.24,447.0,Pune,laptop,normal
2024-01-14 06:18:00,USR047,17,12,0,16,6.0,22.5,Unknown,unknown,anomaly
2024-01-26 00:45:00,USR032,2,1,1,1,19.48,90.4,Pune,laptop,normal
2024-01-09 15:56:00,USR024,2,1,0,1,9.41,26.2,Pune,desktop,normal
2024-01-09 23:38:00,USR040,2,1,1,1,13.44,193.5,Pune,desktop,normal
2024-01-20 03:50:00,USR012,1,1,1,0,39.35,421.3,Pune,desktop,normal
2024-01-30 23:50:00,USR023,1,1,1,0,49.64,191.7,Mumbai,laptop,normal
2024-01-14 10:13:00,USR008,2,1,0,0,48.31,86.6,Bangalore,desktop,normal
2024-01-08 00:18:00,USR029,2,1,1,1,16.69,367.4,Pune,desktop,normal
2024-01-28 03:59:00,USR004,2,1,1,0,15.59,219.7,Mumbai,desktop,normal
2024-01-26 13:14:00,USR036,1,1,0,0,23.16,386.9,Mumbai,laptop,normal
2024-01-26 04:13:00,USR034,2,1,1,0,2.38,83.0,Mumbai,desktop,normal
2024-01-19 23:37:00,USR032,2,1,1,1,40.7,266.3,Pune,laptop,normal
2024-01-12 19:56:00,USR001,1,1,0,0,2.36,168.7,Mumbai,laptop,normal
2024-01-27 05:03:00,USR029,2,1,1,1,38.93,243.9,Pune,laptop,normal
2024-01-21 04:03:00,USR003,2,1,1,1,33.85,117.8,Pune,desktop,normal
2024-01-16 23:56:00,USR034,2,1,1,0,12.61,306.7,Bangalore,desktop,normal
2024-01-03 15:20:00,USR007,2,1,0,1,35.9,52.8,Mumbai,laptop,normal
2024-01-04 22:40:00,USR011,1,1,1,0,27.64,79.4,Pune,desktop,normal
2024-01-07 07:40:00,USR043,17,12,0,16,6.0,22.5,Unknown,unknown,anomaly
2024-01-05 23:32:00,USR014,1,1,1,1,24.65,33.5,Mumbai,desktop,normal
2024-01-11 16:51:00,USR016,2,1,0,1,7.84,94.5,Bangalore,laptop,normal
2024-01-19 08:52:00,USR018,1,1,0,0,47.46,396.5,Mumbai,laptop,normal
2024-01-14 18:53:00,USR040,1,1,0,0,15.73,118.3,Mumbai,laptop,normal
2024-01-01 17:31:00,USR007,2,1,0,0,25.58,251.4,Bangalore,laptop,normal
2024-01-29 17:45:00,USR028,2,1,0,0,48.62,452.3,Bangalore,desktop,normal
2024-01-04 09:17:00,USR030,2,1,0,1,16.43,267.7,Mumbai,desktop,normal
2024-01-06 12:09:00,USR020,2,1,0,1,24.51,319.0,Mumbai,desktop,normal
2024-01-19 04:56:00,USR023,1,1,1,1,2.2,458.8,Mumbai,desktop,normal
2024-01-06 16:25:00,USR033,1,1,0,0,11.24,250.0,Mumbai,desktop,normal
2024-01-30 18:06:00,USR017,1,1,0,0,36.86,380.6,Bangalore,laptop,normal
2024-01-01 06:44:00,USR022,1,1,0,0,17.1,89.3,Pune,laptop,normal
2024-01-05 12:07:00,USR026,2,1,0,1,27.68,31.7,Mumbai,laptop,normal
2024-01-31 05:38:00,USR006,2,1,1,1,4.76,457.2,Mumbai,desktop,normal
2024-01-19 21:12:00,USR037,1,1,1,0,48.62,310.1,Pune,desktop,normal
2024-01-13 15:12:00,USR029,2,1,0,1,30.39,201.7,Mumbai,laptop,normal
2024-01-10 16:47:00,USR029,2,1,0,1,13.32,62.0,Mumbai,desktop,normal
2024-01-22 00:56:00,USR037,1,1,1,1,33.67,151.4,Mumbai,desktop,normal
2024-01-11 13:08:00,USR023,2,1,0,0,5.23,244.1,Pune,laptop,normal
2024-01-01 19:28:00,USR019,2,1,0,1,38.98,349.3,Bangalore,laptop,normal
2024-01-21 01:45:00,USR038,2,1,1,1,42.6,399.6,Mumbai,desktop,normal
2024-01-04 16:14:00,USR010,1,1,0,1,48.37,387.2,Pune,laptop,normal
2024-01-14 12:47:00,USR033,2,1,0,1,41.75,470.6,Mumbai,desktop,normal
2024-01-08 22:09:00,USR037,1,1,1,1,39.28,375.4,Mumbai,desktop,normal
2024-01-09 23:16:00,USR013,2,1,1,0,21.15,137.3,Mumbai,laptop,normal
2024-01-27 16:21:00,USR007,1,1,0,1,3.83,274.7,Pune,laptop,normal
2024-01-06 16:27:00,USR001,1,1,0,0,8.28,457.7,Bangalore,desktop,normal
2024-01-10 14:24:00,USR034,1,1,0,1,14.85,30.9,Mumbai,desktop,normal
2024-01-31 03:08:00,USR039,1,1,1,1,4.17,320.2,Pune,desktop,normal
2024-01-09 07:29:00,USR032,2,1,0,1,34.09,424.0,Bangalore,desktop,normal
2024-01-27 17:35:00,USR022,1,1,0,0,17.68,165.8,Bangalore,laptop,normal
2024-01-16 19:20:00,USR011,2,1,0,0,36.63,264.8,Mumbai,desktop,normal
2024-01-15 20:50:00,USR007,1,1,0,1,33.08,150.6,Bangalore,desktop,normal
2024-01-16 07:06:00,USR016,1,1,0,0,33.61,435.8,Bangalore,desktop,normal
2024-01-26 13:02:00,USR032,1,1,0,0,14.91,465.1,Bangalore,laptop,normal
2024-01-27 02:01:00,USR037,1,1,1,0,41.85,389.9,Pune,desktop,normal
2024-01-26 03:01:00,USR011,1,1,1,1,47.27,474.1,Pune,desktop,normal
2024-01-24 20:50:00,USR029,2,1,0,0,49.85,212.0,Pune,laptop,normal
2024-01-21 23:26:00,USR027,1,1,1,1,24.77,120.9,Bangalore,laptop,normal
2024-01-19 20:53:00,USR032,2,1,0,1,24.49,44.3,Mumbai,laptop,normal
2024-01-24 17:30:00,USR008,2,1,0,0,38.18,134.6,Bangalore,laptop,normal
2024-01-09 22:09:00,USR022,1,1,1,1,2.42,305.8,Bangalore,laptop,normal
2024-01-21 16:30:00,USR039,2,1,0,1,26.76,443.7,Bangalore,desktop,normal
2024-01-20 07:17:00,USR050,1,1,1,0,1436.44,71.7,Pune,laptop,anomaly
2024-01-06 21:37:00,USR034,1,1,1,1,8.32,158.3,Bangalore,laptop,normal
2024-01-25 23:48:00,USR003,2,1,1,0,5.56,122.9,Bangalore,desktop,normal
2024-01-25 02:39:00,USR037,1,1,1,0,9.72,400.6,Mumbai,laptop,normal
2024-01-17 17:14:00,USR006,2,1,0,0,12.24,284.7,Bangalore,laptop,normal
2024-01-08 15:39:00,USR029,1,1,0,0,14.82,156.4,Mumbai,laptop,normal
2024-01-19 06:16:00,USR020,2,1,0,0,16.72,84.9,Bangalore,laptop,normal
2024-01-14 02:47:00,USR008,1,1,1,1,10.01,99.9,Pune,laptop,normal
2024-01-27 06:43:00,USR034,1,1,0,1,8.56,132.7,Pune,desktop,normal
2024-01-01 22:13:00,USR023,1,1,1,1,0.89,131.0,Mumbai,desktop,normal
2024-01-01 19:03:00,USR004,1,1,0,0,9.99,195.3,Bangalore,laptop,normal
2024-01-04 15:43:00,USR031,2,1,0,1,31.2,193.8,Mumbai,desktop,normal
2024-01-18 13:17:00,USR035,1,1,0,1,3.7,414.3,Mumbai,desktop,normal
2024-01-06 14:14:00,USR019,2,1,0,0,11.03,68.4,Mumbai,desktop,normal
2024-01-11 15:29:00,USR015,1,1,0,0,36.73,285.1,Mumbai,laptop,normal
2024-01-25 12:51:00,USR025,2,1,0,1,43.63,22.1,Mumbai,laptop,normal
2024-01-13 19:41:00,USR034,2,1,0,0,39.35,301.0,Bangalore,desktop,normal
2024-01-13 20:51:00,USR010,1,1,0,1,39.95,57.2,Mumbai,laptop,normal
2024-01-05 00:14:00,USR028,1,1,1,1,30.16,395.6,Bangalore,desktop,normal
2024-01-30 21:12:00,USR014,2,1,1,0,24.95,302.9,Pune,desktop,normal
2024-01-04 09:23:00,USR031,1,1,0,1,20.5,370.3,Bangalore,desktop,normal
2024-01-26 08:49:00,USR011,2,1,0,1,47.93,115.1,Pune,laptop,normal
2024-01-08 19:41:00,USR040,1,1,0,1,48.34,162.5,Pune,laptop,normal
2024-01-03 08:13:00,USR031,2,1,0,1,46.02,90.0,Mumbai,desktop,normal
2024-01-11 09:50:00,USR038,1,1,0,1,15.41,332.0,Mumbai,laptop,normal
2024-01-08 09:35:00,USR004,1,1,0,1,10.36,95.2,Bangalore,desktop,normal
2024-01-13 12:39:00,USR007,1,1,0,0,9.45,218.2,Bangalore,desktop,normal
2024-01-21 19:42:00,USR033,1,1,0,0,36.39,436.7,Bangalore,desktop,normal
2024-01-07 16:44:00,USR023,2,1,0,1,22.82,103.3,Pune,desktop,normal
2024-01-26 15:34:00,USR020,1,1,0,1,38.58,339.8,Bangalore,desktop,normal
2024-01-30 04:02:00,USR008,1,1,1,0,18.69,287.2,Mumbai,desktop,normal
2024-01-07 23:24:00,USR016,1,1,1,0,9.62,214.5,Pune,laptop,normal
2024-01-31 01:07:00,USR036,1,1,1,1,22.63,113.5,Pune,desktop,normal
2024-01-14 05:22:00,USR002,2,1,1,0,8.23,276.8,Mumbai,laptop,normal
2024-01-12 16:55:00,USR016,2,1,0,0,22.95,69.4,Mumbai,desktop,normal
2024-01-06 04:05:00,USR002,1,1,1,0,20.9,185.6,Bangalore,desktop,normal
2024-01-02 14:00:00,USR018,1,1,0,1,26.52,369.3,Mumbai,laptop,normal
2024-01-14 22:09:00,USR021,1,1,1,1,15.78,463.2,Pune,desktop,normal
2024-01-10 09:11:00,USR019,2,1,0,0,23.25,286.1,Pune,laptop,normal
2024-01-10 18:59:00,USR029,2,1,0,0,40.97,382.9,Pune,desktop,normal
2024-01-14 01:29:00,USR020,1,1,1,0,2.58,276.6,Pune,laptop,normal
2024-01-15 15:40:00,USR009,2,1,0,1,18.33,329.4,Pune,laptop,normal
2024-01-19 04:58:00,USR001,2,1,1,0,22.79,324.6,Bangalore,desktop,normal
2024-01-14 14:31:00,USR013,1,1,0,0,44.3,154.9,Pune,desktop,normal
2024-01-18 22:42:00,USR001,1,1,1,0,13.99,339.3,Mumbai,laptop,normal
2024-01-18 03:58:00,USR017,2,1,1,1,42.58,228.5,Bangalore,laptop,normal
2024-01-24 04:23:00,USR049,17,12,0,16,6.0,22.5,Unknown,unknown,anomaly
2024-01-26 04:21:00,USR046,17,12,0,16,6.0,22.5,Unknown,unknown,anomaly
2024-01-22 19:50:00,USR009,1,1,0,0,11.27,294.0,Pune,desktop,normal
2024-01-07 08:34:00,USR033,2,1,0,1,9.72,58.5,Mumbai,desktop,normal
2024-01-18 05:44:00,USR010,2,1,1,1,29.86,278.0,Pune,laptop,normal
2024-01-21 16:20:00,USR015,1,1,0,1,48.28,377.6,Mumbai,desktop,normal
2024-01-17 05:24:00,USR001,1,1,1,0,28.36,195.4,Mumbai,laptop,normal
