timestamp,user_id,login_attempts,unique_ips,off_hours,failed_auths,data_volume_mb,session_duration_min,location,device_type,label,attempt_ip_ratio,failure_rate,risk_score,anomaly_flag,anomaly_score,is_anomaly,severity
2024-01-26 07:07:00,USR011,2,1,0,1,23.92,99.7,Pune,desktop,normal,1.0,0.3333333333333333,1.15,1,0.13032393746717796,False,NORMAL
2024-01-10 23:06:00,USR031,1,1,1,0,29.72,251.7,Pune,laptop,normal,0.5,0.0,0.65,1,0.10624540159636409,False,NORMAL
2024-01-07 04:07:00,USR036,1,1,1,1,33.53,200.1,Bangalore,desktop,normal,0.5,0.5,0.9999999999999999,1,0.10272243348310839,False,NORMAL
2024-01-05 10:13:00,USR034,1,1,0,1,21.05,166.9,Pune,desktop,normal,0.5,0.5,0.8499999999999999,1,0.12517617162841393,False,NORMAL
2024-01-20 12:54:00,USR025,2,1,0,1,12.67,226.7,Bangalore,desktop,normal,1.0,0.3333333333333333,1.15,1,0.12030071616843102,False,NORMAL
2024-01-29 20:01:00,USR010,2,1,0,1,43.01,46.2,Mumbai,laptop,normal,1.0,0.3333333333333333,1.15,1,0.11342609379749008,False,NORMAL
2024-01-02 09:04:00,USR012,2,1,0,1,40.13,415.4,Mumbai,desktop,normal,1.0,0.3333333333333333,1.15,1,0.08864775717138751,False,NORMAL
2024-01-05 09:16:00,USR039,2,1,0,0,32.76,221.7,Pune,desktop,normal,1.0,0.0,0.8,1,0.1011763740279662,False,NORMAL
2024-01-11 15:11:00,USR023,2,1,0,1,9.37,283.3,Pune,laptop,normal,1.0,0.3333333333333333,1.15,1,0.10017915950510359,False,NORMAL
2024-01-18 07:00:00,USR025,2,1,0,1,18.84,329.3,Bangalore,laptop,normal,1.0,0.3333333333333333,1.15,1,0.11226188261593023,False,NORMAL
2024-01-21 13:57:00,USR018,2,1,0,1,29.16,277.1,Pune,desktop,normal,1.0,0.3333333333333333,1.15,1,0.12113121915807035,False,NORMAL
2024-01-23 12:29:00,USR040,2,1,0,1,1.73,181.0,Pune,desktop,normal,1.0,0.3333333333333333,1.15,1,0.0860772127595466,False,NORMAL
2024-01-13 01:06:00,USR016,2,1,1,1,31.37,135.4,Mumbai,desktop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.09498694452857243,False,NORMAL
2024-01-20 01:03:00,USR014,2,1,1,1,43.65,354.5,Mumbai,laptop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.06159429221162804,False,NORMAL
2024-01-18 05:44:00,USR017,1,1,1,1,39.45,168.8,Bangalore,laptop,normal,0.5,0.5,0.9999999999999999,1,0.08101544212656098,False,NORMAL
2024-01-03 22:50:00,USR037,2,1,1,1,29.88,85.0,Bangalore,desktop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.08526368260593548,False,NORMAL
2024-01-14 07:33:00,USR005,1,1,0,1,23.19,268.3,Bangalore,laptop,normal,0.5,0.5,0.8499999999999999,1,0.12145316854145377,False,NORMAL
2024-01-20 06:26:00,USR012,1,1,0,1,39.42,93.5,Bangalore,desktop,normal,0.5,0.5,0.8499999999999999,1,0.11747973219754687,False,NORMAL
2024-01-07 11:56:00,USR007,1,1,0,0,2.63,435.0,Mumbai,laptop,normal,0.5,0.0,0.5,1,0.06273665121940997,False,NORMAL
2024-01-02 18:07:00,USR030,1,1,0,1,35.26,135.1,Pune,desktop,normal,0.5,0.5,0.8499999999999999,1,0.12580945008530042,False,NORMAL
2024-01-23 05:30:00,USR016,2,1,1,1,22.73,332.1,Mumbai,desktop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.08850228462683168,False,NORMAL
2024-01-22 02:18:00,USR002,1,1,1,1,42.38,207.5,Mumbai,desktop,normal,0.5,0.5,0.9999999999999999,1,0.07369820073597266,False,NORMAL
2024-01-08 11:38:00,USR018,1,1,0,1,12.59,181.6,Bangalore,laptop,normal,0.5,0.5,0.8499999999999999,1,0.12816624688688016,False,NORMAL
2024-01-01 07:50:00,USR034,1,1,0,1,21.62,455.7,Pune,desktop,normal,0.5,0.5,0.8499999999999999,1,0.06896771664377432,False,NORMAL
2024-01-27 20:29:00,USR025,2,1,0,0,33.77,229.0,Bangalore,desktop,normal,1.0,0.0,0.8,1,0.10161335700965995,False,NORMAL
2024-01-07 02:13:00,USR042,43,6,1,42,0.76,8.0,Unknown,unknown,anomaly,6.142857142857143,0.9545454545454546,28.95,-1,-0.16205097949384883,True,CRITICAL
2024-01-02 00:43:00,USR033,2,1,1,0,5.44,50.7,Mumbai,laptop,normal,1.0,0.0,0.9500000000000001,1,0.06483419108107114,False,NORMAL
2024-01-16 23:01:00,USR028,1,1,1,1,33.94,286.7,Bangalore,desktop,normal,0.5,0.5,0.9999999999999999,1,0.10398149403296991,False,NORMAL
2024-01-24 06:38:00,USR022,1,1,0,1,41.13,55.1,Pune,desktop,normal,0.5,0.5,0.8499999999999999,1,0.10893087131947843,False,NORMAL
2024-01-09 02:35:00,USR029,1,1,1,1,33.43,342.0,Bangalore,desktop,normal,0.5,0.5,0.9999999999999999,1,0.09291726034542641,False,NORMAL
2024-01-26 17:32:00,USR027,1,1,0,0,43.24,468.7,Mumbai,desktop,normal,0.5,0.0,0.5,1,0.0310390543396456,False,NORMAL
2024-01-14 05:16:00,USR011,2,1,1,1,30.62,473.9,Bangalore,laptop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.03132334926931324,False,NORMAL
2024-01-01 23:42:00,USR017,2,1,1,1,7.71,161.7,Pune,laptop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.08214870014426817,False,NORMAL
2024-01-06 16:35:00,USR035,1,1,0,0,10.9,235.0,Bangalore,desktop,normal,0.5,0.0,0.5,1,0.11922328326075093,False,NORMAL
2024-01-23 22:46:00,USR020,2,1,1,0,4.59,191.8,Pune,laptop,normal,1.0,0.0,0.9500000000000001,1,0.09567175496697422,False,NORMAL
2024-01-20 00:49:00,USR050,43,6,1,42,0.76,8.0,Unknown,unknown,anomaly,6.142857142857143,0.9545454545454546,28.95,-1,-0.16205097949384883,True,CRITICAL
2024-01-22 18:36:00,USR025,2,1,0,0,24.82,22.6,Bangalore,desktop,normal,1.0,0.0,0.8,1,0.06359670412667573,False,NORMAL
2024-01-07 15:03:00,USR033,2,1,0,0,40.81,352.5,Pune,desktop,normal,1.0,0.0,0.8,1,0.07816891959647243,False,NORMAL
2024-01-23 23:22:00,USR036,2,1,1,1,38.19,237.1,Bangalore,desktop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.10392294191707996,False,NORMAL
2024-01-15 06:42:00,USR024,1,1,0,1,10.58,123.5,Mumbai,desktop,normal,0.5,0.5,0.8499999999999999,1,0.11709957910061114,False,NORMAL
2024-01-25 12:19:00,USR022,2,1,0,1,30.54,96.3,Mumbai,desktop,normal,1.0,0.3333333333333333,1.15,1,0.12868078538387584,False,NORMAL
2024-01-10 21:21:00,USR013,1,1,1,1,45.73,335.4,Bangalore,laptop,normal,0.5,0.5,0.9999999999999999,1,0.05896477209913553,False,NORMAL
2024-01-31 02:39:00,USR020,1,1,1,0,25.91,119.1,Mumbai,desktop,normal,0.5,0.0,0.65,1,0.09190841515382231,False,NORMAL
2024-01-19 23:01:00,USR030,1,1,1,0,3.12,350.9,Mumbai,laptop,normal,0.5,0.0,0.65,1,0.0850454361642996,False,NORMAL
2024-01-18 22:30:00,USR030,2,1,1,1,29.41,350.1,Pune,laptop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.08557790392192699,False,NORMAL
2024-01-04 02:00:00,USR014,2,1,1,1,45.25,282.4,Bangalore,laptop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.07963068234445525,False,NORMAL
2024-01-25 17:14:00,USR014,2,1,0,0,46.67,423.4,Mumbai,desktop,normal,1.0,0.0,0.8,1,0.04220107224816161,False,NORMAL
2024-01-11 22:40:00,USR006,2,1,1,1,40.08,217.8,Pune,desktop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.09997653458951666,False,NORMAL
2024-01-30 04:37:00,USR001,2,1,1,0,37.97,183.7,Bangalore,desktop,normal,1.0,0.0,0.9500000000000001,1,0.07193684640135167,False,NORMAL
2024-01-24 15:35:00,USR016,2,1,0,1,10.79,67.8,Bangalore,desktop,normal,1.0,0.3333333333333333,1.15,1,0.12340594649154318,False,NORMAL
2024-01-28 09:59:00,USR031,2,1,0,0,36.1,282.2,Mumbai,desktop,normal,1.0,0.0,0.8,1,0.10204555627387646,False,NORMAL
2024-01-10 00:30:00,USR009,1,1,1,1,4.01,329.5,Mumbai,laptop,normal,0.5,0.5,0.9999999999999999,1,0.06733404398185683,False,NORMAL
2024-01-21 18:23:00,USR016,2,1,0,1,16.89,239.8,Pune,laptop,normal,1.0,0.3333333333333333,1.15,1,0.12714486255864665,False,NORMAL
2024-01-08 17:43:00,USR017,2,1,0,1,37.35,165.9,Mumbai,desktop,normal,1.0,0.3333333333333333,1.15,1,0.12856872023750865,False,NORMAL
2024-01-02 17:12:00,USR029,2,1,0,1,43.12,46.3,Mumbai,laptop,normal,1.0,0.3333333333333333,1.15,1,0.11283951665601716,False,NORMAL
2024-01-18 22:05:00,USR003,1,1,1,1,36.35,110.6,Bangalore,desktop,normal,0.5,0.5,0.9999999999999999,1,0.07942216428737447,False,NORMAL
2024-01-27 16:09:00,USR017,1,1,0,0,29.87,169.2,Pune,desktop,normal,0.5,0.0,0.5,1,0.11850313643319388,False,NORMAL
2024-01-30 01:56:00,USR028,2,1,1,1,48.27,187.1,Mumbai,laptop,normal,1.0,0.3333333333333333,1.2999999999999998,1,0.06880592739250091,False,NORMAL
2024-01-18 21:09:00,USR050,1,1,1,0,1436.44,71.7,Pune,laptop,anomaly,0.5,0.0,0.65,-1,-0.03748016890061778,True,LOW
2024-01-08 11:53:00,USR007,2,1,0,0,42.94,110.7,Pune,desktop,normal,1.0,0.0,0.8,1,0.07384628255206138,False,NORMAL
2024-01-21 10:01:00,USR036,1,1,0,0,32.64,261.8,Mumbai,laptop,normal,0.5,0.0,0.5,1,0.1087177827483366,False,NORMAL
2024-01-30 16:54:00,USR011,2,1,0,1,44.74,458.7,Pune,laptop,normal,1.0,0.3333333333333333,1.15,1,0.04866698521947255,False,NORMAL
2024-01-15 07:26:00,USR029,1,1,0,1,36.64,47.8,Pune,desktop,normal,0.5,0.5,0.8499999999999999,1,0.11345628274421288,False,NORMAL
2024-01-11 11:22:00,USR013,1,1,0,0,2.41,472.4,Bangalore,laptop,normal,0.5,0.0,0.5,1,0.02931376767458127,False,NORMAL
